country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Lesotho,0,0,0,0,0,0,55,110,219,1090,4310,5320,22000,30900,43600,51500,59300,68500,71100,74000,77000,140000,201000,304000,450000,515000,568000,607000,611000,616000
Liberia,0,0,0,0,0,0,,104,103,306,504,999,989,981,972,998,1030,19100,19100,75100,89500,100000,108000,136000,236000,1480000,336000,375000,385000,394000
Libya,0,0,0,0,0,0,,,,7050,10000,20000,124000,158000,202000,227000,253000,282000,545000,662000,868000,875000,880000,1040000,1130000,1220000,1320000,1430000,1450000,1470000
Liechtenstein,0,0,0,0,0,0,,,,,12100,15100,20200,20100,22000,22000,22500,22900,24800,26800,28800,30900,32700,34700,35400,36200,36900,37100,37200,37300
Lithuania,0,0,0,0,0,0,10000,35000,70100,103000,225000,249000,609000,885000,1060000,1210000,1450000,1630000,1770000,1890000,1940000,1960000,2050000,2060000,2140000,2090000,2150000,2210000,2230000,2250000
Luxembourg,0,0,600,1200,2000,6490,23000,30000,50000,75000,99800,159000,177000,244000,298000,320000,338000,375000,399000,434000,460000,468000,488000,509000,525000,546000,568000,576000,586000,598000
Madagascar,0,0,0,0,0,0,514,2060,9270,25800,31000,36200,57000,73100,93500,104000,115000,126000,330000,335000,360000,413000,514000,689000,873000,1010000,1170000,2510000,2570000,2640000
Malawi,0,0,0,0,0,0,,479,1910,9470,14100,18800,25200,33500,42700,48500,55200,129000,96100,151000,329000,498000,670000,800000,950000,888000,1970000,2440000,2500000,2570000
Malaysia,0,0,199,4980,19900,29800,179000,498000,1490000,2790000,4960000,6330000,7830000,8640000,10600000,12500000,13500000,14900000,15200000,15500000,15900000,17500000,19100000,16800000,19000000,21500000,24200000,24900000,25600000,26900000
Maldives,0,0,0,0,0,0,588,816,1530,3060,6160,10400,15700,18100,20500,22000,36100,54600,79700,87600,97000,129000,155000,183000,214000,248000,281000,314000,326000,335000
Mali,0,0,0,0,0,0,202,1020,2050,6480,15600,21000,26400,37200,53500,64800,96300,111000,222000,262000,301000,341000,447000,576000,1190000,1800000,2000000,2410000,2480000,2560000
Malta,0,0,0,0,0,848,4000,15000,25200,30300,51600,70900,115000,127000,139000,167000,164000,191000,205000,242000,261000,284000,288000,294000,315000,329000,340000,355000,358000,378000
Marshall Islands,0,0,0,0,0,0,19,19,19,487,779,877,1220,1370,1960,2140,2120,2210,2580,3150,3950,5650,7090,7970,9610,11100,17200,22500,22600,22800
Mauritania,0,0,0,0,0,0,,102,1010,3040,5050,7070,10100,12100,14200,20300,30500,45900,61600,77400,140000,162000,185000,237000,421000,615000,749000,891000,916000,941000
Mauritius,0,0,0,0,0,0,2100,5490,29900,54700,86300,105000,123000,147000,166000,185000,205000,249000,270000,280000,354000,437000,444000,504000,563000,631000,659000,701000,743000,813000
Mexico,0,5030,15100,25100,39100,94000,187000,594000,1220000,1810000,5030000,7060000,12100000,13300000,14700000,18200000,21000000,22700000,24100000,29600000,35400000,43000000,46600000,51600000,53400000,70000000,73400000,79700000,83000000,89400000
"Micronesia, Fed. Sts.",0,0,0,0,0,0,301,619,2010,3020,4010,5000,5960,9870,11700,12600,13400,14200,15000,15800,20600,23600,27100,29400,31900,34300,36800,39400,39800,40200
Moldova,0,0,0,0,36,150,200,1210,11100,25400,53900,62300,158000,309000,443000,609000,814000,845000,962000,1130000,1320000,1550000,1770000,2440000,2730000,2810000,2890000,3090000,3080000,3080000
Monaco,0,0,0,0,0,0,,,,,13600,15100,15800,16400,17600,18800,21000,22200,23400,24700,26700,28900,31700,33500,34500,35200,36200,37300,37500,37800
Mongolia,0,0,0,0,0,202,421,2630,3440,12100,30100,40000,49800,50400,50900,51500,52200,233000,258000,267000,277000,346000,463000,510000,586000,675000,681000,738000,752000,1650000
Montenegro,,,,,,,,,,,,,,,156000,167000,179000,191000,204000,219000,234000,223000,356000,378000,382000,427000,438000,447000,449000,461000
Morocco,0,0,0,0,0,1000,1550,6010,40000,50000,200000,399000,699000,999000,3500000,4590000,6090000,6700000,10400000,13200000,16800000,15100000,18400000,18900000,19400000,19800000,20500000,22000000,23300000,27100000
Mozambique,0,0,0,0,0,0,486,1940,3400,9700,19400,29200,48700,81100,135000,175000,178000,197000,348000,614000,981000,1040000,1490000,1860000,2430000,4580000,4880000,2860000,2950000,3040000
Myanmar,0,0,0,0,0,0,,,,70,71,137,203,11600,11800,31900,89800,108000,110000,111000,127000,500000,2060000,4150000,6020000,11400000,13300000,16400000,16500000,16600000
Namibia,0,0,0,0,0,100,150,998,4970,5930,29500,44100,48800,63100,72600,77700,86700,97000,109000,135000,246000,259000,284000,310000,337000,595000,732000,1230000,1250000,1270000
Nauru,0,0,0,0,0,0,,,,,,305,302,298,296,294,294,,,,,5440,5470,5510,5560,5600,5660,6030,6090,6140
Nepal,0,0,0,0,0,200,996,4970,14800,34500,49000,58400,77400,96000,114000,213000,298000,372000,461000,530000,2140000,2430000,3010000,3580000,4150000,4750000,5370000,9400000,9550000,9730000
Netherlands,50000,80100,200000,300000,501000,1000000,1500000,2200000,3500000,6200000,7010000,7910000,9870000,10400000,11200000,13300000,13800000,14200000,14500000,14900000,15100000,15300000,15600000,15800000,15500000,15500000,15400000,15900000,16200000,15900000
New Zealand,0,0,10000,22500,115000,179000,299000,548000,1200000,1580000,1830000,2080000,2340000,2450000,2520000,2590000,2890000,2950000,3080000,3450000,3520000,3590000,3650000,3740000,3910000,4070000,4120000,4270000,4310000,4340000
Nicaragua,0,0,0,0,600,1400,3990,9960,14900,24900,49700,74500,89500,99500,125000,140000,155000,218000,300000,419000,582000,626000,808000,940000,1080000,1230000,1550000,1780000,1800000,1820000
Niger,0,0,0,0,0,0,102,204,307,3080,4110,12400,15500,19700,24900,30200,41600,57300,107000,120000,137000,154000,187000,213000,240000,495000,899000,2210000,1180000,1220000
Nigeria,0,0,0,0,0,0,9780,19600,29300,48900,78400,113000,412000,737000,1740000,4930000,7900000,9910000,12000000,14400000,18200000,22500000,26900000,32800000,37000000,65200000,47700000,80200000,82300000,84400000
North Korea,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
North Macedonia,0,0,0,0,0,808,1510,10100,20200,30300,50600,70900,355000,392000,503000,545000,590000,750000,952000,1070000,1070000,1180000,1190000,1350000,1410000,1460000,1500000,1550000,1650000,1650000
Norway,30000,60100,95100,120000,180000,281000,802000,903000,1000000,1790000,2340000,2890000,3310000,3570000,3570000,3800000,3860000,4100000,4320000,4440000,4560000,4630000,4750000,4830000,4950000,5030000,5110000,5100000,5150000,5270000
Oman,0,0,0,0,0,0,0,9890,19400,56700,79800,135000,160000,173000,165000,168000,214000,443000,550000,771000,1090000,1560000,2100000,2500000,2830000,3140000,3440000,3740000,3870000,4600000
Pakistan,0,0,0,0,0,152,3810,36100,59300,76700,78800,1920000,3850000,7720000,9660000,10200000,10700000,11400000,12000000,13200000,14400000,16500000,18700000,20800000,23400000,27900000,25200000,32200000,32900000,37000000
Palau,0,0,0,0,0,0,,,,,,,3980,4280,5360,5340,5270,5170,5050,4930,,,,,,,,,,
Palestine,0,0,0,0,0,0,,,,,35800,60800,105000,142000,154000,573000,674000,795000,939000,1280000,1520000,1700000,1840000,2020000,2380000,2600000,2840000,3100000,3130000,3520000
Panama,0,0,0,0,205,1540,6150,15400,80100,114000,199000,225000,268000,321000,364000,382000,588000,770000,1190000,1400000,1460000,1580000,1520000,1690000,1750000,2030000,2180000,2380000,2420000,2700000
Papua New Guinea,0,0,0,0,0,0,110,5480,13100,38100,48800,54000,80600,85500,95800,111000,117000,122000,80200,115000,93600,149000,267000,397000,517000,641000,794000,946000,965000,984000
Paraguay,0,0,0,0,0,0,995,4980,9960,19900,39800,59600,99300,119000,198000,461000,471000,672000,868000,1160000,1240000,1570000,1880000,2400000,2840000,3330000,3620000,4190000,4520000,4830000
Peru,0,0,0,0,2030,8120,61000,102000,305000,509000,814000,2030000,2430000,3180000,3900000,4770000,5820000,7140000,8730000,9040000,10100000,10500000,11300000,11700000,12100000,12400000,14100000,15300000,16800000,19500000
Philippines,0,0,0,0,3990,19900,39900,100000,824000,1090000,1550000,2010000,3520000,4030000,4440000,4660000,5050000,5340000,5650000,8320000,23500000,27700000,35200000,47600000,49900000,36800000,57500000,63200000,64000000,46500000
Poland,0,1990,19900,49800,149000,249000,499000,799000,1580000,2100000,2810000,3810000,8140000,9560000,12500000,14900000,17100000,18600000,20400000,22600000,23900000,23700000,23800000,24000000,25400000,25900000,27800000,28800000,29400000,32000000
Portugal,0,9940,24900,45000,72200,151000,302000,504000,1010000,1510000,1690000,1870000,2010000,3090000,3330000,3680000,4010000,4450000,4680000,5120000,5650000,5840000,6350000,6500000,6730000,7120000,7270000,7590000,7660000,7710000
Qatar,0,0,0,0,0,977,4860,16500,19400,23200,28800,37900,65500,131000,156000,214000,296000,451000,636000,879000,1280000,1400000,1520000,1990000,2250000,2380000,2520000,2650000,2770000,2820000
Romania,0,0,0,861,6080,17200,50500,101000,503000,602000,800000,998000,1440000,1930000,3240000,4600000,5240000,5950000,6750000,7550000,8170000,8140000,9280000,10000000,10800000,11100000,11800000,12500000,13800000,14300000
Russia,0,0,997,20000,79800,220000,399000,699000,1200000,1500000,2890000,4290000,5990000,12000000,18500000,21900000,25800000,35300000,38400000,41600000,61700000,70400000,91900000,98100000,102000000,102000000,106000000,111000000,118000000,121000000
Rwanda,0,0,0,0,0,0,53,104,819,5040,4990,19800,24700,30500,37400,49200,50300,196000,429000,753000,803000,721000,846000,973000,1170000,2050000,2330000,2610000,2680000,2750000
Samoa,0,0,0,0,0,0,,300,398,495,988,2960,3960,4970,5490,6030,8080,8650,9220,11100,13000,20600,24400,29200,40800,49200,57200,65700,65900,66200
San Marino,0,0,0,0,0,353,375,377,378,11600,13400,14000,14300,14300,14600,14700,14900,15100,16600,16700,16900,15700,15900,16100,16300,16500,16600,20300,20300,20400
Sao Tome and Principe,0,0,0,0,0,0,,,408,508,6600,9140,11200,15300,20500,21700,22900,24300,26500,28900,33800,37200,40600,44200,47800,51500,56900,62000,63200,64400
Saudi Arabia,0,0,0,0,0,2040,5090,10100,20100,99700,457000,993000,1390000,1800000,2370000,3030000,4770000,7560000,9320000,10100000,11200000,13400000,15700000,18200000,20000000,22100000,24300000,27200000,31400000,32800000
Senegal,0,0,0,0,0,60,1000,2500,7470,29800,39600,98700,104000,222000,474000,531000,639000,805000,855000,925000,1010000,1280000,1450000,1810000,2510000,3940000,3850000,7090000,7290000,7500000
Serbia,,,,,,,,,,,,,,,2170000,2420000,2490000,3020000,3230000,3440000,3680000,3780000,4300000,4770000,5520000,5800000,5940000,6210000,6460000,6790000
Seychelles,0,0,0,0,0,0,506,1010,2000,4980,5990,9080,12000,12500,21200,22500,31300,34600,36600,36700,37400,39700,43600,47100,48300,51500,54100,56700,57100,57400
Sierra Leone,0,0,0,0,0,0,108,216,649,2160,5420,7620,8750,9890,11000,12200,13300,14400,15300,16300,37200,59100,168000,275000,425000,455000,863000,674000,689000,703000
Singapore,0,5010,15100,25200,40500,101000,304000,505000,756000,955000,1450000,1700000,1930000,2220000,2590000,2600000,2600000,3200000,3300000,3430000,3640000,3740000,3870000,4410000,4370000,4420000,4770000,4820000,5080000,5160000
Slovak Republic,0,0,0,6840,17100,28100,42200,63300,145000,294000,509000,677000,2170000,2320000,2860000,2980000,3030000,3340000,3570000,3780000,4090000,4030000,4150000,4220000,4340000,4220000,4380000,4450000,4400000,4520000
Slovenia,0,0,0,8200,21400,57700,101000,151000,201000,251000,300000,600000,553000,633000,812000,934000,1080000,1140000,1170000,1300000,1430000,1380000,1410000,1500000,1480000,1510000,1570000,1640000,1660000,1730000
Solomon Islands,0,0,0,0,0,89,993,1490,1990,1990,1990,1990,2190,2480,2980,3970,7920,9840,15100,20600,26400,32500,38900,45700,52800,60300,68100,75800,77800,79900
Somalia,0,0,0,0,0,0,116,234,590,1190,1770,7260,11000,36900,107000,113000,118000,124000,130000,136000,140000,155000,175000,196000,219000,243000,267000,292000,301000,309000
South Africa,0,5010,15000,45100,100000,280000,356000,702000,1270000,1830000,2410000,2890000,3100000,3270000,3980000,3590000,3690000,3960000,4200000,5050000,12300000,17700000,21700000,25000000,26700000,28800000,30400000,32000000,32500000,32900000
South Korea,9990,20000,43100,111000,140000,371000,743000,1660000,3160000,11100000,21200000,27000000,28500000,31600000,35300000,35800000,38200000,38600000,39800000,40300000,41500000,41700000,42100000,42700000,44300000,45700000,47300000,48600000,49100000,49300000
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,397000,477000,589000,724000,870000,876000,882000
Spain,5050,10100,30300,50500,111000,152000,532000,1120000,1750000,2870000,5560000,7500000,8550000,17000000,19100000,21100000,22500000,25000000,27500000,29100000,30900000,31600000,32900000,33600000,35600000,36700000,37600000,39500000,40200000,42400000
Sri Lanka,0,0,0,0,500,1000,10000,30000,55000,65000,122000,150000,200000,280000,280000,350000,500000,770000,1160000,1770000,2430000,3060000,3750000,4530000,5360000,2530000,3450000,7210000,7240000,7270000
St. Kitts and Nevis,0,0,0,0,0,0,826,968,1450,1920,2590,3440,9550,10500,11500,15900,18200,20800,23700,27100,30900,31200,31900,32500,34500,38800,39700,42000,42300,42600
St. Lucia,0,0,0,0,0,449,998,1500,2000,3000,7980,12900,23300,33700,34600,35200,40500,46800,51000,53400,56600,59700,61500,63900,70800,76200,84100,92000,92400,92900
St. Vincent and the Grenadines,0,0,0,0,0,139,522,1000,2000,3000,3500,5500,6000,7000,8000,9990,13000,17400,22800,33600,36500,39800,43400,47300,51600,18700,22600,24200,24700,24800
Sudan,0,0,0,0,0,0,0,313,1250,2340,7030,39200,126000,159000,239000,400000,409000,2800000,2860000,2930000,5770000,6170000,7600000,8420000,9360000,10400000,5620000,12600000,12900000,13200000
Suriname,0,0,0,0,0,507,1010,4560,7680,8800,11800,14600,20100,23000,30000,32000,48000,72100,109000,164000,167000,171000,188000,205000,222000,239000,256000,279000,282000,285000
Sweden,50100,100000,130000,150000,300000,450000,801000,2100000,2970000,3680000,4060000,4610000,6300000,7080000,7540000,7670000,7980000,7510000,8310000,8470000,8450000,8780000,8890000,9120000,8970000,8850000,8820000,9460000,9190000,9480000
Switzerland,39600,79300,119000,149000,189000,248000,320000,1070000,1760000,2420000,3360000,3960000,4430000,4730000,4970000,5180000,5650000,5820000,6040000,6270000,6550000,6740000,6820000,7000000,7170000,7260000,7470000,7580000,7650000,8000000
Syria,0,0,0,0,0,0,0,4950,9940,19900,29800,59300,358000,592000,770000,1040000,1490000,2290000,2890000,3670000,4420000,4740000,4970000,5130000,5260000,5400000,5570000,5860000,5800000,5850000
Tajikistan,0,0,0,0,0,0,,,,2010,3020,3240,3570,4230,5160,20300,261000,508000,633000,742000,869000,1000000,1140000,1290000,1440000,1600000,1770000,1950000,2000000,2050000
Tanzania,0,0,0,0,0,0,494,2460,2950,24600,39300,58900,78600,246000,328000,423000,514000,651000,795000,1030000,1290000,1460000,1860000,2130000,3500000,10300000,6900000,13700000,14100000,14500000
Thailand,0,30,199,7920,22700,44500,69400,219000,672000,1510000,2320000,3530000,4830000,6000000,6940000,9830000,11300000,13300000,12100000,13400000,15100000,16000000,17900000,19700000,23900000,27000000,32800000,36600000,39400000,46400000
Timor-Leste,0,0,0,0,0,0,,,,,,,0,0,0,985,5080,10400,15800,21500,32800,44500,79300,127000,206000,275000,308000,342000,349000,356000
Togo,0,0,0,0,0,0,475,9470,14200,28200,39400,45600,52000,64000,82000,101000,115000,130000,146000,163000,193000,231000,271000,313000,407000,521000,849000,952000,975000,999000
Tonga,0,0,0,0,0,118,158,494,742,992,2390,2780,2880,2970,3960,4950,5950,7370,8390,10400,16600,25900,30800,33300,36300,39000,40400,42100,42600,43100
Trinidad and Tobago,0,0,0,0,0,1980,4940,14800,34400,73500,97800,196000,281000,333000,349000,376000,391000,423000,457000,585000,644000,738000,800000,864000,887000,948000,1010000,1070000,1070000,1080000
Tunisia,0,0,0,0,662,1020,2560,4100,10300,154000,267000,421000,519000,646000,855000,976000,1320000,1760000,2870000,3590000,3910000,4200000,4500000,4800000,5110000,5200000,5610000,7340000,7420000,7800000
Turkey,0,0,0,4790,28700,47800,115000,286000,429000,1430000,2380000,3330000,7410000,8150000,9770000,10500000,12500000,19900000,24200000,26000000,28800000,31600000,33700000,35100000,39400000,42200000,46600000,52500000,58500000,61700000
Turkmenistan,0,0,0,0,0,0,,,,2010,6020,8000,13900,19800,35500,47400,63500,68500,86400,97700,153000,259000,379000,515000,667000,835000,1020000,1220000,1240000,1260000
Tuvalu,0,0,0,0,0,0,,,,,492,497,503,510,517,524,,1020,1550,2080,2630,3190,3760,4010,4300,4740,5170,5610,5670,5750
Uganda,0,0,0,0,0,585,973,2240,14600,24200,38700,58000,96700,121000,193000,482000,723000,1080000,2400000,3070000,4050000,4360000,4870000,5530000,6240000,6820000,8670000,9760000,10100000,10500000
Ukraine,0,0,0,399,6980,21900,49900,99800,150000,200000,350000,600000,899000,1500000,1650000,1760000,2100000,3040000,5080000,8230000,10700000,13100000,16000000,18500000,20900000,22000000,23700000,26200000,26100000,25900000
United Arab Emirates,0,0,0,0,0,2490,9530,88000,194000,443000,740000,868000,985000,1090000,1230000,1840000,2760000,3760000,4470000,5070000,5810000,6980000,7770000,8090000,8330000,8380000,8480000,9000000,9480000,9690000
United Kingdom,49900,99800,150000,299000,599000,1100000,2400000,4310000,8000000,12500000,15800000,19800000,33500000,38600000,39300000,42200000,41900000,46100000,48700000,52500000,53900000,54700000,56400000,58400000,59900000,60600000,62800000,63100000,63700000,62500000
United States,1980000,2960000,4430000,5900000,12800000,24500000,44100000,58700000,82800000,99900000,121000000,140000000,169000000,179000000,189000000,201000000,205000000,225000000,225000000,217000000,222000000,217000000,235000000,226000000,233000000,239000000,276000000,284000000,285000000,287000000
Uruguay,0,0,0,0,2000,10000,60000,110000,230000,330000,350000,370000,380000,530000,567000,667000,978000,1130000,1310000,1400000,1560000,1730000,1840000,1960000,2090000,2200000,2270000,2350000,2360000,2660000
Uzbekistan,0,0,0,0,0,348,995,2490,4990,7490,120000,150000,275000,492000,676000,884000,1710000,2040000,2510000,3340000,4530000,5390000,6950000,8020000,10800000,13200000,14700000,16700000,17000000,17300000
Vanuatu,0,0,0,0,0,0,98,244,488,976,3900,5360,6810,7770,9690,10600,12500,14900,16300,17300,18900,22300,26400,29000,49600,60600,66800,73400,75300,77100
Venezuela,0,0,2480,8740,11900,26800,55600,89300,322000,674000,813000,1140000,1230000,1920000,2180000,3320000,4090000,5680000,7150000,9170000,10600000,11600000,14400000,16300000,17100000,19300000,17900000,21200000,20800000,20500000
Vietnam,0,0,0,0,0,0,103,3070,10200,102000,203000,1020000,1510000,3110000,6350000,10700000,14600000,17700000,20600000,23100000,27000000,31200000,33000000,34900000,37600000,41700000,49600000,55000000,67200000,66300000
Yemen,0,0,0,0,0,0,96,2400,3840,9580,14400,16300,95700,115000,172000,211000,258000,1070000,1510000,2240000,2860000,3550000,4270000,5030000,5820000,6380000,6680000,7440000,7610000,7790000
Zambia,0,0,0,0,601,799,847,895,2980,14900,19900,24900,52400,110000,233000,338000,506000,609000,713000,834000,1360000,1610000,1950000,2300000,2930000,3330000,4170000,4690000,2480000,2550000
Zimbabwe,0,0,0,0,196,877,1940,3860,9590,19100,47700,95400,131000,216000,252000,290000,292000,368000,433000,501000,813000,1080000,1570000,2070000,2220000,3140000,3240000,3850000,3910000,3960000
